customer_id,email,first_name,last_name,phone,status,created_at
1,marÃ­a.gonzÃ¡lez.1@example.com,MarÃ­a,GonzÃ¡lez,+54 9 11 4657-3286,A,2025-03-31 23:30:11
2,marÃ­a.silva.2@example.com,MarÃ­a,Silva,+54 9 11 1520-1488,A,2023-11-09 12:39:26
3,juan.pÃ©rez.3@example.com,Juan,PÃ©rez,+54 9 11 1434-4257,A,2024-03-01 17:06:48
4,lucas.ruiz.4@example.com,Lucas,Ruiz,+54 9 11 5557-1106,A,2024-02-21 05:18:39
5,mateo.ruiz.5@example.com,Mateo,Ruiz,+54 9 11 4527-6514,A,2024-05-24 06:43:45
6,marÃ­a.garcÃ­a.6@example.com,MarÃ­a,GarcÃ­a,+54 9 11 6635-5333,A,2024-06-24 02:21:29
7,sofÃ­a.flores.7@example.com,SofÃ­a,Flores,+54 9 11 7201-2291,A,2024-10-23 12:00:58
8,lucas.sÃ¡nchez.8@example.com,Lucas,SÃ¡nchez,+54 9 11 6925-4150,A,2025-06-08 05:13:24
9,juan.rodrÃ­guez.9@example.com,Juan,RodrÃ­guez,+54 9 11 5741-2307,A,2025-01-28 14:50:30
10,tomÃ¡s.fernÃ¡ndez.10@example.com,TomÃ¡s,FernÃ¡ndez,+54 9 11 6977-3664,A,2024-06-24 06:03:59
11,santiago.Ã¡lvarez.11@example.com,Santiago,Ãlvarez,+54 9 11 2169-3803,A,2024-02-12 17:29:38
12,lucas.gÃ³mez.12@example.com,Lucas,GÃ³mez,+54 9 11 5422-4598,A,2024-01-07 22:02:35
13,camila.rodrÃ­guez.13@example.com,Camila,RodrÃ­guez,+54 9 11 6168-7572,A,2024-02-27 21:45:55
14,emma.garcÃ­a.14@example.com,Emma,GarcÃ­a,+54 9 11 6155-4483,A,2024-02-13 21:00:18
15,felipe.torres.15@example.com,Felipe,Torres,+54 9 11 8517-3340,A,2025-07-21 03:41:21
16,emma.lÃ³pez.16@example.com,Emma,LÃ³pez,+54 9 11 9830-5304,A,2024-03-12 13:28:11
17,lara.ruiz.17@example.com,Lara,Ruiz,+54 9 11 6930-4593,A,2025-07-31 08:37:53
18,lucÃ­a.medina.18@example.com,LucÃ­a,Medina,+54 9 11 1771-2796,A,2024-09-20 07:48:07
19,lucÃ­a.martÃ­nez.19@example.com,LucÃ­a,MartÃ­nez,+54 9 11 2040-7304,A,2025-05-10 05:25:46
20,isabella.molina.20@example.com,Isabella,Molina,+54 9 11 1188-2876,A,2024-08-31 13:04:56
21,lucas.dÃ­az.21@example.com,Lucas,DÃ­az,+54 9 11 2827-5808,A,2025-04-21 23:43:07
22,joaquÃ­n.martÃ­nez.22@example.com,JoaquÃ­n,MartÃ­nez,+54 9 11 5315-9201,A,2024-08-20 10:01:22
23,mateo.medina.23@example.com,Mateo,Medina,+54 9 11 5889-9317,A,2025-08-11 20:36:57
24,franco.pÃ©rez.24@example.com,Franco,PÃ©rez,+54 9 11 3646-9837,A,2023-12-30 17:07:49
25,olivia.gonzÃ¡lez.25@example.com,Olivia,GonzÃ¡lez,+54 9 11 1319-2832,A,2024-12-11 05:08:10
26,santiago.sÃ¡nchez.26@example.com,Santiago,SÃ¡nchez,+54 9 11 2290-2403,A,2024-03-06 23:42:52
27,felipe.garcÃ­a.27@example.com,Felipe,GarcÃ­a,+54 9 11 3060-3103,A,2025-04-15 18:39:07
28,felipe.silva.28@example.com,Felipe,Silva,+54 9 11 7932-4470,A,2024-01-09 06:11:22
29,lucas.pÃ©rez.29@example.com,Lucas,PÃ©rez,+54 9 11 7118-8177,A,2025-03-09 18:19:55
30,olivia.flores.30@example.com,Olivia,Flores,+54 9 11 2049-6539,A,2023-12-05 23:40:54
31,alex.rojas.31@example.com,Alex,Rojas,+54 9 11 4608-1117,A,2024-11-06 05:50:44
